
=================================================================
  GermEval 2026 - Subtask 2  |  Ensemble Training
=================================================================
  Device:        cuda
  Augmentierung: generated
  4. Modell:     keins
  Ausgabe:       /u/halle/ophe/home_at/Desktop/nlp/Sophie/model_dataset_gridsearch/all5_aug-generated

  Lade Daten ...
  OK Hauptdaten (train_minimal)   15,853 Zeilen  (train_minimal.csv)
  OK Testdaten (test_minimal)        999 Zeilen  (test_minimal.csv)
  OK Grok-Generierungen              592 Zeilen  (generated.csv)  [sep=';']

  Trainingsdaten nach Augmentierung:
    nothing         13,818  ( 84.0%)  ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
    criticism        1,839  ( 11.2%)  ██████████████████
    subversive         407  (  2.5%)  ████
    agitation          381  (  2.3%)  ███

  Train: 14,859  |  Val: 1,586  (Val-Set enthaelt keine augmentierten Daten)

  Klassen (4): ['agitation', 'criticism', 'nothing', 'subversive']

  Class Weights:
    agitation       27.65
    criticism       2.16
    nothing         0.29
    subversive      74.31

=================================================================
  STARTE ENSEMBLE-TRAINING (3 Modelle)
=================================================================

─────────────────────────────────────────────────────────────────
  Trainiere: deepset/gbert-large
─────────────────────────────────────────────────────────────────
/u/halle/ophe/home_at/Desktop/nlp/venv/lib/python3.12/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/u/halle/ophe/home_at/Desktop/nlp/venv/lib/python3.12/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
  Training: max 10 Epochs | Eval alle 40 Steps | Patience 50
  [deberta] Step  2560 | Ep 3 | Macro-F1 0.4675 | kein Fortschritt 21/50
  [deberta] Step  2600 | Ep 3 | Macro-F1 0.4278 | kein Fortschritt 22/50
  [deberta] Step  2640 | Ep 3 | Macro-F1 0.4527 | kein Fortschritt 23/50
  [deberta] Step  2680 | Ep 3 | Macro-F1 0.4926 | OK Bestes Modell
  [deberta] Step  2720 | Ep 3 | Macro-F1 0.4004 | kein Fortschritt 1/50
  [deberta] Step  2760 | Ep 3 | Macro-F1 0.4088 | kein Fortschritt 2/50
  [deberta] Step  2800 | Ep 4 | Macro-F1 0.4647 | kein Fortschritt 3/50
  [deberta] Step  2840 | Ep 4 | Macro-F1 0.4705 | kein Fortschritt 4/50
  [deberta] Step  2880 | Ep 4 | Macro-F1 0.4432 | kein Fortschritt 5/50
  [deberta] Step  2920 | Ep 4 | Macro-F1 0.5172 | OK Bestes Modell
  [deberta] Step  2960 | Ep 4 | Macro-F1 0.4565 | kein Fortschritt 1/50
  [deberta] Step  3000 | Ep 4 | Macro-F1 0.4276 | kein Fortschritt 2/50
  [deberta] Step  3040 | Ep 4 | Macro-F1 0.4521 | kein Fortschritt 3/50
  [deberta] Step  3080 | Ep 4 | Macro-F1 0.4040 | kein Fortschritt 4/50
  [deberta] Step  3120 | Ep 4 | Macro-F1 0.4571 | kein Fortschritt 5/50
  [deberta] Step  3160 | Ep 4 | Macro-F1 0.4613 | kein Fortschritt 6/50
  [deberta] Step  3200 | Ep 4 | Macro-F1 0.4772 | kein Fortschritt 7/50
  [deberta] Step  3240 | Ep 4 | Macro-F1 0.4395 | kein Fortschritt 8/50
  [deberta] Step  3280 | Ep 4 | Macro-F1 0.4376 | kein Fortschritt 9/50
  [deberta] Step  3320 | Ep 4 | Macro-F1 0.4023 | kein Fortschritt 10/50
  [deberta] Step  3360 | Ep 4 | Macro-F1 0.4583 | kein Fortschritt 11/50
  [deberta] Step  3400 | Ep 4 | Macro-F1 0.4553 | kein Fortschritt 12/50
  [deberta] Step  3440 | Ep 4 | Macro-F1 0.4806 | kein Fortschritt 13/50
  [deberta] Step  3480 | Ep 4 | Macro-F1 0.4702 | kein Fortschritt 14/50
  [deberta] Step  3520 | Ep 4 | Macro-F1 0.4542 | kein Fortschritt 15/50
  [deberta] Step  3560 | Ep 4 | Macro-F1 0.4417 | kein Fortschritt 16/50
  [deberta] Step  3600 | Ep 4 | Macro-F1 0.4407 | kein Fortschritt 17/50
  [deberta] Step  3640 | Ep 4 | Macro-F1 0.4396 | kein Fortschritt 18/50
  [deberta] Step  3680 | Ep 4 | Macro-F1 0.4441 | kein Fortschritt 19/50
  [deberta] Step  3720 | Ep 5 | Macro-F1 0.4155 | kein Fortschritt 20/50
  [deberta] Step  3760 | Ep 5 | Macro-F1 0.4762 | kein Fortschritt 21/50
  [deberta] Step  3800 | Ep 5 | Macro-F1 0.4804 | kein Fortschritt 22/50
  [deberta] Step  3840 | Ep 5 | Macro-F1 0.4594 | kein Fortschritt 23/50
  [deberta] Step  3880 | Ep 5 | Macro-F1 0.4635 | kein Fortschritt 24/50
  [deberta] Step  3920 | Ep 5 | Macro-F1 0.4523 | kein Fortschritt 25/50
  [deberta] Step  3960 | Ep 5 | Macro-F1 0.4632 | kein Fortschritt 26/50
  [deberta] Step  4000 | Ep 5 | Macro-F1 0.4401 | kein Fortschritt 27/50
  [deberta] Step  4040 | Ep 5 | Macro-F1 0.4283 | kein Fortschritt 28/50
  [deberta] Step  4080 | Ep 5 | Macro-F1 0.4605 | kein Fortschritt 29/50
  [deberta] Step  4120 | Ep 5 | Macro-F1 0.4445 | kein Fortschritt 30/50
  [deberta] Step  4160 | Ep 5 | Macro-F1 0.4489 | kein Fortschritt 31/50
  [deberta] Step  4200 | Ep 5 | Macro-F1 0.4467 | kein Fortschritt 32/50
  [deberta] Step  4240 | Ep 5 | Macro-F1 0.4611 | kein Fortschritt 33/50
  [deberta] Step  4280 | Ep 5 | Macro-F1 0.4431 | kein Fortschritt 34/50
  [deberta] Step  4320 | Ep 5 | Macro-F1 0.4738 | kein Fortschritt 35/50
  [deberta] Step  4360 | Ep 5 | Macro-F1 0.4723 | kein Fortschritt 36/50
  [deberta] Step  4400 | Ep 5 | Macro-F1 0.4363 | kein Fortschritt 37/50
  [deberta] Step  4440 | Ep 5 | Macro-F1 0.4641 | kein Fortschritt 38/50
  [deberta] Step  4480 | Ep 5 | Macro-F1 0.4599 | kein Fortschritt 39/50
  [deberta] Step  4520 | Ep 5 | Macro-F1 0.4624 | kein Fortschritt 40/50
  [deberta] Step  4560 | Ep 5 | Macro-F1 0.4404 | kein Fortschritt 41/50
  [deberta] Step  4600 | Ep 5 | Macro-F1 0.4410 | kein Fortschritt 42/50
  [deberta] Step  4640 | Ep 5 | Macro-F1 0.4344 | kein Fortschritt 43/50
  [deberta] Step  4680 | Ep 6 | Macro-F1 0.4226 | kein Fortschritt 44/50
  [deberta] Step  4720 | Ep 6 | Macro-F1 0.4767 | kein Fortschritt 45/50
  [deberta] Step  4760 | Ep 6 | Macro-F1 0.4547 | kein Fortschritt 46/50
  [deberta] Step  4800 | Ep 6 | Macro-F1 0.4479 | kein Fortschritt 47/50
  [deberta] Step  4840 | Ep 6 | Macro-F1 0.4466 | kein Fortschritt 48/50
  [deberta] Step  4880 | Ep 6 | Macro-F1 0.4187 | kein Fortschritt 49/50
  [deberta] Step  4920 | Ep 6 | Macro-F1 0.4514 | kein Fortschritt 50/50
  [deberta] Early Stopping (beste Macro-F1: 0.5172)

  [deberta] Finaler Report:
              precision    recall  f1-score   support

   agitation       0.36      0.29      0.32        14
   criticism       0.57      0.63      0.60       184
     nothing       0.95      0.93      0.94      1383
  subversive       0.14      0.40      0.21         5

    accuracy                           0.89      1586
   macro avg       0.51      0.56      0.52      1586
weighted avg       0.90      0.89      0.89      1586


─────────────────────────────────────────────────────────────────
  ENSEMBLE SOFT-VOTING (Val-Set)
─────────────────────────────────────────────────────────────────

  Ensemble Macro-F1 (Val): 0.53838

  Einzelmodelle zum Vergleich:
    gbert        Macro-F1: 0.53567
    xlmr         Macro-F1: 0.32817
    deberta      Macro-F1: 0.51722

  Ensemble Classification Report:
              precision    recall  f1-score   support

   agitation       0.43      0.21      0.29        14
   criticism       0.59      0.64      0.61       184
     nothing       0.95      0.94      0.95      1383
  subversive       0.25      0.40      0.31         5

    accuracy                           0.90      1586
   macro avg       0.55      0.55      0.54      1586
weighted avg       0.90      0.90      0.90      1586


─────────────────────────────────────────────────────────────────
  TESTSET-VORHERSAGEN
─────────────────────────────────────────────────────────────────
  Lade gbert fuer Testvorhersage ...
/u/halle/ophe/home_at/Desktop/nlp/venv/lib/python3.12/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
  Lade xlmr fuer Testvorhersage ...
  Lade deberta fuer Testvorhersage ...

  Testvorhersagen gespeichert: model_dataset_gridsearch/all5_aug-generated/predictions_test.csv
    nothing            856
    criticism          120
    agitation           17
    subversive           6

  Ergebnis angehaengt: /u/halle/ophe/home_at/Desktop/nlp/Sophie/results.csv

=================================================================
  ENSEMBLE-TRAINING ABGESCHLOSSEN
=================================================================
  Ensemble Macro-F1 (Val):  0.53838
    gbert        0.53567
    xlmr         0.32817
    deberta      0.51722

  Alle Dateien in: /u/halle/ophe/home_at/Desktop/nlp/Sophie/model_dataset_gridsearch/all5_aug-generated
  predictions_test.csv | ensemble_config.json | results.csv

